record_id,total_score,risk_level,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22
1,8,Low risk,31,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0
2,4,Low risk,35,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
4,7,Low risk,38,0,0,0,0,2,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0
8,1,Low risk,32,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,2,Low risk,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
16,9,Low risk,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0
20,10,Low risk,20,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0
24,3,Low risk,29,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,1,Low risk,56,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,7,Low risk,47,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0
36,6,Low risk,60,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0
40,7,Low risk,35,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0
44,0,Low risk,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,7,Low risk,40,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0
52,7,Low risk,47,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
56,5,Low risk,59,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0
60,5,Low risk,43,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
64,6,Low risk,38,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0
68,7,Low risk,55,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0
72,2,Low risk,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
76,7,Low risk,36,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1
80,8,Low risk,61,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
84,3,Low risk,50,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,8,Low risk,54,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0
92,6,Low risk,20,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0
96,7,Low risk,35,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
100,10,Low risk,46,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,4
104,4,Low risk,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
108,10,Low risk,62,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0
112,5,Low risk,55,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0
116,10,Low risk,34,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,4,0,0,0,0,0
120,10,Low risk,33,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
124,2,Low risk,36,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,5,Low risk,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
132,7,Low risk,59,2,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
136,9,Low risk,25,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0
140,4,Low risk,59,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
147,9,Low risk,38,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,4,0,0,0
151,8,Low risk,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0
155,5,Low risk,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0
159,10,Low risk,42,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0
163,7,Low risk,38,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0
167,6,Low risk,48,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
171,9,Low risk,60,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,4
175,5,Low risk,54,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0
179,2,Low risk,18,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
183,9,Low risk,38,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
187,7,Low risk,27,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0
191,6,Low risk,24,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
195,10,Low risk,27,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
199,3,Low risk,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
203,2,Low risk,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
207,4,Low risk,54,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
211,2,Low risk,36,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
215,8,Low risk,23,0,0,0,2,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0
219,10,Low risk,55,0,0,0,0,0,0,0,0,4,0,2,0,0,4,0,0,0,0,0,0,0
